143,750,897,1092,1661,1394,592
1,3,16,44,102,611,1
25,750,1332,1111,1994,1372,433
150,750,2423,1561,2551,2451,1111
69,750,735,439,1104,1701,1
1,750,147,3,269,86,1
94,750,1419,1398,1760,1212,1
28,66,1767,2424,1341,2038,4
103,750,1372,2197,2023,1224,551
169,720,1081,1031,800,915,124
119,528,2041,990,572,2434,1173
150,750,2117,1267,1311,946,1
102,470,2069,2547,1959,2524,1330
103,414,973,1744,1666,1365,466
116,312,1637,1694,974,811,1
25,84,220,507,97,170,1
198,706,1780,1759,1046,1568,335
215,750,2235,2063,2346,2447,1068
82,619,1014,1361,2372,2106,577
210,750,2254,2107,2022,1915,1034
148,625,1940,1874,1884,577,636
78,593,1577,1995,1416,1881,1197
151,750,2472,1376,1213,1411,130
152,750,2145,1588,1449,1186,229
30,750,266,246,573,1075,1
78,196,1457,1413,1671,2365,866
119,390,808,1023,1365,2296,886
51,750,952,1296,1621,1377,1
77,750,691,1693,2518,2576,1203
142,750,2484,1590,1025,688,1
194,750,2158,2357,2318,2130,1167
48,597,1188,1325,543,2300,719
109,750,960,1149,1278,1421,22
142,750,2301,2146,1925,1548,429
143,750,2056,1824,2494,2025,1137
194,750,1096,822,418,159,1
100,584,1235,1541,2002,1255,1
57,352,1238,1511,663,1225,408
78,750,759,915,215,1430,315
133,420,1197,927,1248,1794,1
1,750,304,15,617,1042,209
93,47,298,978,441,1786,323
1,7,15,115,350,1929,54
130,750,1150,611,1564,1680,161
61,750,1590,1018,2152,2051,285
164,585,2294,2514,2352,2177,1354
2,10,7,251,280,1016,1
151,702,1482,1352,1857,1049,241
125,592,1468,1363,1377,1166,656
143,458,1430,2008,988,2024,713
118,750,1297,1213,1257,608,1
14,750,1978,708,295,303,1
170,750,2031,1277,2084,1617,1
124,750,2377,2070,2013,571,1
129,750,916,810,954,505,1
142,683,1610,985,1609,780,1
157,672,1974,2026,1043,189,1
148,613,1474,771,1105,1052,1
29,128,166,487,759,1437,63
183,750,2325,1979,2044,2160,1168
177,451,1981,2490,1836,2008,996
143,511,1264,1360,1595,2504,238
185,750,2340,1522,2487,2170,661
234,750,2407,2232,2526,1695,1275
87,411,1176,2169,1754,540,285
14,528,1503,1205,1944,1787,186
116,275,262,481,667,1112,1
207,750,2105,2352,962,1883,553
185,687,1654,1670,1432,1654,16
87,244,1121,1905,714,1272,1299
67,264,1301,2552,2348,1700,1050
103,750,1727,1348,1533,121,1
237,750,2080,2260,2533,2471,1123
87,750,987,1014,1418,1254,285
10,750,348,226,1155,254,1
99,599,1634,1022,248,193,1
144,750,852,848,939,459,1
175,750,2256,1687,1890,1151,388
69,750,662,765,1610,242,182
78,343,837,839,1707,1260,285
58,750,1960,2384,1655,2253,1199
160,750,2469,2545,2567,2288,1232
122,750,1351,971,1465,255,1
31,69,261,215,122,820,1
51,323,205,2140,2383,2433,1312
58,208,582,295,64,652,1
130,539,1455,2094,1893,1453,1051
69,750,1320,504,2186,1721,1
14,750,386,24,383,70,1
265,750,2551,2485,2585,2557,1422
99,750,1108,1614,1762,777,44
89,750,1035,1964,444,1618,155
133,750,2405,2053,1995,2133,1202
152,750,2149,1293,1940,2028,285
78,750,1552,2527,2463,2287,1298
1,750,455,138,1076,931,45
215,519,2212,2113,1916,1737,945
115,750,1828,716,718,1146,1
132,427,1893,1751,1424,1610,527
1,750,472,370,1316,727,285
191,434,1760,1723,1911,1973,765
137,102,1575,2422,2079,2436,1231
160,506,1144,1063,1081,964,841
124,694,2021,2460,1966,2208,1115
93,428,1050,1587,625,814,1
143,750,1764,1876,1792,2101,1230
30,54,113,427,344,2189,328
150,750,1663,1598,696,655,1
131,750,2261,2503,1805,2506,1002
87,750,2079,1704,1376,175,298
30,750,293,142,1411,108,1
1,750,26,30,1045,1884,1
89,290,1560,1193,970,2209,689
9,607,1072,626,169,2395,606
99,750,1209,2238,515,186,338
47,99,701,52,416,988,1
177,750,1445,888,635,351,1
194,750,2227,1569,2356,2292,556
25,123,345,1906,1734,1978,285
35,750,478,311,1324,312,1
212,750,1914,1750,1312,624,558
259,750,2547,2584,2565,2571,1431
122,481,1118,1181,940,1991,150
58,282,597,449,281,72,837
31,750,358,518,1536,531,1
35,624,9,304,615,523,18
130,750,1752,794,377,916,1
125,202,775,2353,1506,1854,1320
1,11,208,150,38,1060,235
132,750,1742,2237,2267,447,748
58,63,1524,1862,1834,2569,935
200,750,2531,2450,2277,1914,921
79,646,1074,1618,681,1582,824
115,750,1684,853,1989,300,1
154,417,2226,2258,1286,2319,311
243,750,1864,1279,1778,1482,1
176,750,1786,1714,2402,1571,858
