1,46,148,305,486,629,229
49,46,273,557,610,430,286
47,46,357,641,636,596,319
19,39,119,459,439,353,58
1,1,3,153,75,177,1
25,35,63,379,371,66,1
13,13,117,370,472,640,324
1,46,137,13,324,3,1
49,46,377,645,623,370,306
1,1,3,121,105,99,1
1,1,3,9,207,573,38
41,46,244,541,536,531,177
14,46,36,339,341,626,130
47,46,303,605,586,218,168
25,46,97,468,505,209,236
49,46,292,498,562,28,73
41,46,300,623,654,649,354
49,46,348,679,692,655,359
1,1,2,285,214,337,1
1,1,3,152,221,617,19
1,1,3,317,328,674,253
1,46,3,168,12,226,1
1,1,3,143,215,144,1
1,1,3,176,137,373,1
1,1,5,205,134,562,24
1,46,3,185,8,548,29
1,1,3,156,248,631,159
1,46,3,232,188,334,1
1,46,3,261,66,251,32
1,46,4,199,3,480,28
49,46,374,597,672,91,290
20,46,103,448,521,509,49
8,15,81,83,374,643,140
22,28,215,446,456,400,160
1,46,135,280,299,606,1
1,1,3,248,35,269,1
1,46,3,295,113,328,1
1,1,2,234,267,151,1
49,46,352,607,618,614,309
1,1,2,327,192,137,1
1,1,3,241,184,608,104
1,1,2,181,237,102,1
1,1,2,41,145,65,1
37,46,242,562,573,349,275
1,46,3,255,46,613,205
41,46,284,545,596,192,152
1,46,3,325,166,546,49
1,1,4,48,76,75,1
1,1,4,21,160,683,260
30,46,95,397,455,651,74
43,46,299,582,626,210,194
34,46,262,499,558,70,151
1,1,3,250,287,56,1
41,46,379,599,577,459,337
6,14,50,485,378,457,43
1,1,3,175,121,46,1
8,15,87,116,236,377,1
9,2,79,419,420,487,241
1,1,3,57,169,120,1
1,46,3,295,113,327,1
1,46,2,299,18,517,93
8,46,171,256,390,301,1
1,1,3,117,268,98,1
1,1,2,56,140,412,1
1,1,3,29,158,241,23
1,1,3,85,232,171,1
39,46,333,633,602,231,1
1,46,3,389,21,141,1
25,33,76,392,413,229,1
10,23,93,351,359,55,1
49,46,314,513,604,95,270
1,1,3,138,141,246,1
1,1,3,106,131,21,1
1,30,123,225,321,101,1
1,30,91,39,281,24,1
33,46,182,489,508,461,49
21,46,160,510,539,623,304
1,1,5,111,204,428,53
1,46,5,320,183,163,1
1,1,3,37,256,160,1
1,1,3,71,58,14,1
1,1,4,120,185,84,1
13,46,162,509,513,153,1
49,46,371,659,674,201,209
1,1,4,100,129,69,1
14,46,24,356,333,53,1
1,1,3,315,165,445,83
1,1,3,196,265,11,1
1,1,3,128,239,211,1
1,1,3,223,100,368,1
38,46,305,678,643,620,349
1,46,3,322,6,58,1
20,46,43,383,493,647,198
49,46,387,639,693,681,341
33,46,183,540,546,591,213
1,30,91,39,286,44,1
49,46,386,603,680,86,311
1,1,3,124,82,176,1
1,46,3,84,16,352,1
15,46,99,439,457,267,49
1,1,3,74,294,256,1
1,46,3,275,31,389,49
25,46,196,519,525,441,75
1,1,3,139,153,589,94
1,1,3,63,106,276,1
1,1,3,156,248,631,159
1,1,3,276,251,157,1
1,1,3,166,33,366,10
1,46,3,306,227,291,49
25,45,155,595,589,599,313
41,46,227,521,585,427,302
33,46,223,637,561,263,158
32,46,265,617,601,181,235
1,1,3,35,296,639,182
1,1,3,207,280,316,1
32,46,224,505,487,242,95
1,1,3,228,20,74,1
44,46,272,533,551,505,299
1,46,3,330,203,497,21
14,18,16,286,319,401,1
