43,75,381,426,454,674,269
50,75,407,480,511,555,293
1,12,54,7,98,194,1
76,75,377,376,389,415,149
8,9,18,102,44,83,1
25,75,45,139,89,26,1
62,75,423,579,664,569,397
30,75,303,189,271,600,322
82,75,586,641,690,367,464
10,7,66,74,55,58,1
59,75,432,388,517,453,241
67,75,558,643,640,675,317
82,75,529,591,650,715,513
66,75,496,564,477,45,136
63,75,349,346,425,68,277
68,75,380,310,336,130,1
82,75,444,616,447,583,364
65,75,463,449,602,547,396
14,19,182,249,275,215,21
20,27,120,172,165,333,1
43,75,428,554,530,699,402
29,75,470,440,413,400,283
25,29,112,192,133,138,1
21,39,31,152,208,288,1
30,75,156,252,335,506,121
29,75,288,165,76,325,21
75,75,634,669,685,559,493
11,75,312,222,261,112,1
82,75,610,588,488,169,348
38,75,324,365,249,468,120
1,62,190,116,177,270,1
7,62,346,446,323,536,126
70,75,516,605,591,430,324
29,36,237,341,355,584,231
82,75,595,613,540,640,325
1,75,107,26,42,331,4
82,75,547,513,494,599,327
1,1,1,53,33,103,1
63,75,493,444,460,560,263
18,31,73,296,247,242,260
1,75,220,141,211,628,130
1,1,1,40,28,35,1
41,75,295,253,384,308,89
43,75,390,347,408,516,370
11,75,272,282,342,587,164
82,75,639,611,617,408,254
1,75,2,90,64,365,1
37,71,192,251,287,272,13
65,75,521,631,643,654,454
30,75,384,541,556,662,246
1,36,46,4,30,9,1
1,62,198,163,204,191,1
66,75,319,373,465,461,404
82,75,661,718,695,707,385
29,75,121,239,228,501,142
82,75,624,648,717,391,477
7,52,228,146,112,195,1
27,41,300,421,361,320,265
12,18,114,91,59,150,1
11,75,366,501,295,446,233
82,75,571,638,663,361,431
11,75,268,301,321,431,100
1,14,2,27,72,49,1
38,62,138,208,161,294,1
53,75,339,400,436,429,228
1,1,2,17,34,176,2
82,75,646,559,559,499,414
1,75,4,147,234,163,1
10,22,7,134,82,122,1
11,10,25,82,77,22,1
82,75,642,632,662,632,500
24,75,159,289,141,38,1
11,30,62,195,131,72,21
1,14,2,66,8,186,1
41,75,283,304,371,87,144
50,75,338,392,421,558,202
71,75,615,674,701,623,473
39,61,140,327,241,190,21
59,75,457,448,529,313,170
11,10,23,87,105,63,1
38,75,263,505,268,184,359
51,75,242,244,334,677,212
38,75,351,479,492,614,90
15,75,285,153,353,398,208
1,1,3,20,19,51,1
29,75,135,131,132,12,1
41,75,400,546,470,696,440
14,75,170,305,245,539,289
1,1,2,28,40,109,1
30,75,469,464,434,571,184
82,75,604,664,710,526,482
38,75,357,419,451,321,221
82,75,608,688,707,352,443
82,75,527,469,573,581,323
1,75,2,77,31,488,50
15,75,188,171,155,55,1
43,75,459,601,568,474,407
24,46,57,210,168,285,21
1,75,146,292,94,248,30
24,75,169,237,195,70,1
53,75,321,482,367,237,186
1,75,2,67,43,298,1
47,75,481,467,340,77,37
82,75,565,690,716,634,497
39,75,232,411,331,459,307
46,75,425,385,375,273,188
1,12,37,103,143,6,1
1,52,177,133,129,339,88
82,75,640,589,562,206,449
10,22,103,184,109,204,1
29,75,235,366,308,457,110
1,4,2,11,108,544,209
82,75,562,598,656,666,483
35,75,340,414,450,669,388
36,51,186,265,239,79,1
24,75,215,76,130,338,86
7,75,94,221,54,111,97
82,75,641,680,637,549,481
11,75,244,334,329,245,34
48,75,281,330,262,443,106
29,75,388,378,260,233,21
21,75,203,280,124,120,1
82,75,630,706,687,660,494
53,75,356,410,422,508,282
65,75,559,583,515,463,418
1,75,253,137,315,388,57
34,46,100,412,235,255,191
38,75,414,356,296,226,78
82,75,515,700,659,691,398
69,75,489,504,569,591,425
41,75,392,329,350,449,230
48,75,254,319,324,21,32
63,75,453,629,478,173,189
21,60,47,154,128,91,1
82,75,648,715,675,258,152
43,75,344,437,479,618,274
5,23,20,92,51,98,1
65,75,433,650,627,619,512
69,75,568,661,616,203,439
82,75,570,691,708,657,487
82,75,539,636,570,358,351
65,75,482,545,545,318,236
1,4,2,46,219,342,71
70,75,450,563,516,671,393
