11,51,253,358,341,682,286
67,51,517,632,502,263,226
1,10,79,12,143,285,5
30,51,136,305,346,335,1
18,27,146,315,149,138,29
27,36,74,221,180,82,1
23,28,228,363,418,358,291
58,51,438,413,488,74,1
54,51,552,535,582,184,335
1,1,3,61,23,111,1
1,51,66,6,164,614,37
27,51,360,552,437,561,157
1,1,3,46,105,503,24
58,51,392,530,457,40,66
1,51,180,135,274,130,13
55,51,295,362,330,507,1
67,51,549,693,665,603,316
67,51,482,679,636,711,430
1,1,2,141,75,351,1
1,1,3,76,65,578,10
67,51,598,686,678,523,363
1,51,156,34,61,83,1
11,22,20,267,158,172,29
1,1,3,85,31,343,1
28,51,273,445,359,417,209
67,51,593,619,700,651,397
1,51,131,4,263,497,89
1,51,3,110,219,310,1
33,51,304,355,413,205,1
11,51,250,208,106,522,46
66,51,464,680,707,571,401
28,51,254,325,324,435,29
49,51,470,633,628,174,347
40,51,367,481,471,345,146
11,51,275,185,140,495,56
67,51,448,514,473,95,1
52,51,410,450,474,409,94
1,1,2,111,79,161,1
67,51,578,516,591,368,249
1,1,2,176,57,152,1
42,51,282,433,454,556,375
12,15,14,226,152,108,1
6,30,96,273,292,103,77
39,51,314,618,482,540,311
67,51,504,591,685,700,334
52,51,322,429,456,585,237
15,51,317,353,284,22,29
18,37,118,282,257,319,8
49,51,405,451,459,253,160
47,51,452,655,647,632,343
14,51,154,251,153,14,1
6,38,241,278,317,429,31
1,1,3,121,102,274,1
52,51,375,400,395,410,29
41,51,196,470,320,434,169
27,51,166,303,281,264,29
8,31,211,128,110,155,1
50,51,292,545,478,483,242
1,1,3,29,43,170,1
1,51,3,151,224,204,1
52,51,396,600,683,597,294
52,51,432,466,551,645,196
61,51,416,541,574,407,233
1,1,2,28,34,379,1
67,51,398,652,676,660,298
1,1,3,41,63,185,1
1,51,126,47,46,466,9
15,51,161,253,362,276,1
10,21,8,214,141,171,1
18,25,145,244,208,90,1
67,51,501,520,630,533,406
12,15,82,348,258,299,99
27,35,73,216,167,50,1
18,31,224,310,363,262,1
1,31,105,16,117,86,1
39,51,325,435,422,517,215
43,51,378,639,565,619,310
1,1,5,55,49,114,1
1,51,193,225,302,181,1
3,21,16,172,136,173,1
1,1,3,37,7,25,1
27,51,78,291,293,201,68
18,51,293,360,375,28,1
54,51,481,519,567,5,75
1,1,4,52,39,163,1
12,51,24,200,135,54,1
27,51,220,431,406,233,104
1,1,3,93,87,21,1
20,49,115,261,279,105,1
6,42,162,189,175,397,1
49,51,318,529,501,164,29
1,51,3,174,170,301,1
18,51,270,338,419,529,260
67,51,443,501,660,579,389
1,51,186,136,173,673,136
1,31,105,16,104,29,1
67,51,508,617,639,530,403
1,1,3,63,9,188,1
11,51,238,186,118,48,1
1,1,3,7,56,509,14
21,51,130,306,242,305,1
37,51,235,269,323,419,29
67,51,550,489,522,405,191
54,51,331,476,423,548,272
