199,794,1453,1898,2218,1878,1345
49,155,211,98,331,534,1
15,794,182,235,984,664,1
300,794,2428,2228,2512,2016,1478
193,794,1207,1209,1504,1299,1
90,794,2164,2377,1954,243,417
33,794,242,207,940,289,1
97,794,2122,2429,1750,1853,632
196,794,1840,1664,2321,1087,768
163,794,968,1385,856,909,13
187,794,2293,1066,704,491,741
203,794,2216,2138,2368,1156,1360
141,288,1765,2468,2003,1638,1565
151,561,1130,1606,1815,1585,861
158,341,1633,1336,2219,1857,353
153,772,2213,1302,1096,525,1
192,744,1531,1431,1004,667,470
117,794,1596,981,2094,2150,515
107,616,354,1198,2016,1020,428
155,512,1364,1121,1239,1408,728
136,464,1748,2016,1811,2160,901
137,794,947,2052,2005,2166,1047
181,794,2289,1102,875,1388,1000
222,794,2372,2128,1018,2287,1554
174,794,849,750,1221,635,1
63,275,1176,1494,1630,913,270
196,794,1705,1396,2034,2266,1091
38,794,424,634,713,1454,539
224,603,2236,2572,2568,2571,1681
150,794,2389,1257,995,408,1
203,794,2346,2506,2508,2437,1395
85,629,2134,1566,1173,1727,106
25,794,486,241,1638,1465,370
153,794,2256,1990,1914,2057,1134
221,794,2392,2328,2208,1880,1248
188,794,758,506,262,54,1
48,209,501,1390,1781,1699,727
187,794,2025,1595,1311,1725,1437
204,794,1029,1610,1598,1971,1108
89,456,231,511,772,2262,1
47,794,241,335,445,612,140
233,794,1708,2248,2553,1611,1479
259,794,2329,2510,2313,2291,1658
279,794,2239,965,1726,1369,987
179,794,2312,1427,2472,1827,1242
210,794,2415,2175,2329,1622,1235
71,259,75,373,965,952,35
125,206,733,1714,1808,1595,1220
199,572,2549,2574,1882,1988,1519
158,794,1625,1607,949,1943,961
114,794,1824,1660,523,1707,11
188,794,1712,899,639,398,1
287,794,2450,2023,2356,1858,1157
225,794,2460,2207,2248,2178,1346
64,794,937,416,846,428,1
211,571,1103,2216,2075,1776,1337
137,675,1427,1048,930,84,1
268,794,1414,810,1387,777,1
27,228,43,186,677,976,1
223,794,2027,1810,2042,1877,1161
246,792,2555,2580,2589,2041,1652
74,485,1082,1471,1862,2400,1208
289,794,2479,1271,2163,1677,1
250,794,1980,1590,2090,1673,720
84,432,510,693,819,395,862
164,794,1602,1412,1660,1056,463
114,549,287,295,808,1141,1
29,526,188,893,1718,2187,706
269,794,2150,2113,1579,2301,1425
187,621,1773,1620,1165,1947,1626
202,794,1197,2558,2501,1652,1545
221,794,2247,1306,539,311,1
309,794,2463,2088,2285,1763,1285
127,701,915,1365,346,925,667
8,794,226,116,1123,102,1
64,343,677,644,155,167,1
190,794,1479,1525,1066,1264,115
191,794,1371,1658,1994,2300,1255
20,794,617,426,1197,453,220
139,474,1351,2081,2271,2001,1591
90,794,1402,703,198,1102,382
304,794,2542,2457,2510,2370,1624
251,794,2310,1891,1118,210,616
184,712,1326,576,547,892,1
128,612,1585,2223,2048,2028,1297
181,602,1158,952,783,589,1
318,794,2371,2583,2557,2434,1678
38,59,351,280,625,1532,683
44,190,339,246,115,475,280
269,794,2315,2322,2565,2249,1581
81,794,1291,1187,1466,1852,684
74,794,1264,1623,439,645,122
127,794,1895,1399,1547,1610,462
64,584,1904,1653,566,1061,201
115,794,1057,2358,2504,2330,1504
112,314,1924,2458,1958,2544,1641
185,571,1493,1931,1135,1974,1400
9,63,971,503,414,1761,354
235,778,2271,1881,1594,1450,685
1,182,213,217,129,510,474
263,794,2407,2107,2414,1692,1180
185,410,2250,2295,2434,2507,1716
136,494,1115,1046,954,403,507
216,794,2354,2394,2463,2451,1590
196,794,1751,2569,2348,2513,1715
74,794,1178,1138,1275,528,1
62,316,871,2284,2449,2582,1333
129,794,1080,798,520,422,1
203,794,2181,2383,494,1958,731
72,794,1398,1464,2494,1383,1040
22,141,401,423,1236,1324,488
128,794,698,856,1746,1041,221
164,794,1734,2198,867,1008,160
42,205,765,712,557,2208,751
20,59,141,1234,152,279,1
34,56,65,166,172,718,1
49,191,216,257,38,214,208
211,794,1941,1816,1743,1241,453
29,93,342,1428,1603,1525,208
74,523,1170,1376,140,765,286
201,674,1567,1628,1153,868,265
239,794,1956,2011,1343,1986,1133
211,794,1896,1738,1909,2162,984
144,285,612,699,175,410,604
39,794,355,404,1339,463,39
107,136,495,1316,794,450,92
181,794,1436,733,589,781,1
19,31,128,178,327,460,1
140,449,2189,1060,607,866,573
39,794,206,697,1570,570,1
171,304,1528,2190,2263,2079,1271
194,794,2446,1997,2316,2199,1228
83,741,1369,1201,624,888,754
84,794,1005,640,887,617,1
221,794,2356,1942,1875,1887,1049
249,794,1958,1372,1624,1192,1
169,531,1174,2161,2077,2524,1610
206,794,1611,2480,1992,2091,1054
72,794,1123,1345,2124,1749,810
128,409,931,1108,1680,2273,937
150,648,973,1599,1911,2355,825
107,794,1039,1077,1300,1019,723
195,794,1987,910,1834,955,557
174,794,1439,1344,1706,967,690
201,570,1485,1705,2039,2145,740
128,794,1882,1587,317,2061,815
191,637,1880,1910,1889,1689,1156
179,761,2047,1197,1852,1922,1083
127,794,1501,1430,2453,1266,952
245,794,2364,2236,2038,2237,1634
141,794,1595,2552,2537,2509,1665
81,794,621,2168,428,1029,1
202,794,2345,2365,2037,1995,1132
287,662,1976,2169,1919,2499,1593
78,342,539,1173,534,2106,436
44,794,1608,2020,385,1540,838
211,794,2113,1165,1604,1352,1
181,563,1628,1504,1778,2390,1388
185,677,1624,1965,1464,1902,934
25,112,235,209,15,38,208
127,794,2160,2060,2166,1634,1209
44,460,428,388,109,830,438
98,794,1706,2414,1350,2374,1149
190,794,1873,935,2195,2337,1515
70,451,1328,1082,159,898,1
265,794,2551,2581,2584,2584,1724
139,754,2213,1499,1179,1384,1198
52,794,459,651,324,1182,277
114,615,1440,924,1199,673,208
48,794,1622,1976,2487,2466,1660
165,546,795,1517,961,649,636
102,751,2369,2073,2157,1818,730
179,794,1217,2374,2338,2063,1562
114,427,1231,2083,2499,2217,1575
182,749,2237,1261,1683,1403,1158
81,249,1105,1120,1147,614,656
187,794,1467,870,1477,110,1
190,794,1619,980,1530,873,163
74,285,1024,522,1467,2567,1176
107,794,1564,1166,1449,785,243
144,794,2115,1248,833,1289,962
