52,44,337,669,651,344,256
52,44,286,622,676,590,357
1,5,3,109,292,432,1
1,1,3,172,127,289,1
1,1,3,174,51,161,1
24,31,78,399,369,50,1
1,5,3,15,452,636,330
1,44,3,86,199,195,11
29,44,267,558,681,556,280
1,1,3,143,83,82,1
38,44,253,637,639,507,321
24,44,85,475,467,543,142
30,44,220,559,671,668,305
52,44,348,582,628,524,194
1,44,3,272,97,57,39
25,44,194,394,515,671,237
37,44,257,627,641,347,316
17,44,63,407,514,676,312
1,1,2,305,181,315,1
1,1,3,173,188,617,21
28,44,236,599,627,347,243
1,44,3,191,7,206,1
10,12,75,367,341,129,1
1,1,3,199,117,353,1
17,44,95,424,480,602,258
10,44,165,317,260,534,67
1,1,3,177,210,587,161
1,44,3,245,405,312,1
1,44,3,280,330,263,44
1,44,4,217,3,456,29
39,44,288,541,638,457,249
1,1,3,12,86,450,1
1,44,3,225,421,621,202
35,44,249,587,568,477,246
32,44,294,656,579,86,1
1,44,3,262,124,256,1
1,44,3,321,411,187,1
1,1,2,246,223,143,1
34,44,284,661,615,342,255
1,1,2,353,163,119,1
25,44,108,465,466,626,308
1,1,2,204,215,78,1
1,1,2,56,126,55,1
28,44,202,635,540,348,257
1,44,3,270,396,657,212
52,44,353,614,682,529,367
1,44,3,351,306,417,63
1,1,4,67,74,179,1
37,44,297,674,622,473,360
43,44,233,524,679,458,267
1,15,2,29,40,219,1
1,15,3,206,252,253,1
1,1,3,264,255,44,1
37,44,235,550,621,630,318
1,1,4,189,52,495,19
10,27,24,425,357,76,1
7,15,96,137,201,297,1
15,19,127,517,489,481,264
1,1,3,77,129,156,1
1,44,3,321,417,40,1
1,44,2,324,12,504,103
7,44,101,244,320,318,1
1,1,3,138,234,80,1
1,1,2,76,121,388,1
1,44,3,43,328,243,41
21,44,105,403,454,106,1
32,44,262,657,602,377,294
1,44,5,410,477,229,1
31,42,97,435,449,221,1
17,22,136,420,391,75,1
12,15,88,419,492,470,187
1,1,3,160,122,225,1
1,1,3,125,111,19,1
1,15,3,291,146,49,1
1,26,100,55,249,20,1
32,44,188,511,524,434,63
45,44,335,677,684,672,323
1,1,5,130,174,403,68
43,44,269,681,667,419,336
1,1,3,51,231,150,1
1,1,3,94,38,12,1
14,19,39,418,384,79,1
17,44,110,537,478,205,63
44,44,321,547,677,306,97
1,1,4,120,106,60,1
11,44,25,380,316,41,1
1,1,3,337,85,280,63
8,16,8,379,308,17,1
2,16,26,369,329,171,63
1,1,3,235,66,240,1
1,44,2,345,6,440,63
1,44,3,348,245,43,1
1,1,3,307,200,656,101
52,44,292,568,662,641,332
45,44,330,572,653,364,151
1,26,100,55,249,20,1
44,44,331,620,670,365,286
1,1,3,145,54,186,1
1,44,3,107,9,329,1
1,1,3,21,58,376,1
10,21,12,395,382,178,1
1,44,3,294,261,320,1
28,44,158,597,532,584,334
32,44,190,543,538,252,218
1,1,3,83,96,255,1
1,44,3,177,381,600,147
1,1,3,295,224,134,1
1,1,3,188,19,372,28
1,44,3,333,345,189,1
21,39,170,486,472,170,1
40,44,230,534,548,361,241
33,44,251,628,606,122,160
33,44,298,623,609,468,236
1,15,3,50,332,623,215
1,1,3,221,268,311,1
36,44,232,596,464,245,148
1,44,32,397,180,6,1
1,1,3,33,36,555,92
1,44,3,356,175,357,63
11,17,15,308,289,378,1
52,44,310,579,597,266,157
7,15,115,415,366,455,86
52,44,273,501,533,411,79
1,44,4,302,427,673,307
12,15,238,531,585,332,269
1,44,3,319,429,237,63
1,1,3,38,160,287,1
1,44,3,19,11,424,1
1,44,65,327,566,257,84
7,15,58,461,444,85,76
1,1,3,13,88,412,188
29,44,135,453,462,4,1
1,44,3,250,593,612,199
1,1,3,265,159,264,1
43,44,237,552,666,487,177
1,15,3,309,318,374,1
1,1,3,209,57,259,1
29,44,189,592,591,581,165
28,44,279,632,632,397,152
37,44,260,595,586,501,171
17,44,147,515,587,690,303
52,44,308,613,669,210,290
41,44,283,680,661,286,331
50,44,328,610,629,465,304
1,44,2,370,353,616,197
1,1,4,195,171,244,57
28,44,163,609,636,640,359
1,1,4,157,62,3,1
1,3,3,27,265,288,18
1,1,3,5,283,375,1
1,1,2,232,229,467,1
32,44,221,551,594,247,182
9,9,48,313,296,196,1
10,27,42,422,343,52,1
52,44,326,626,674,606,326
29,44,275,631,595,479,219
1,1,3,261,70,117,43
1,1,3,306,235,445,51
1,1,2,212,104,8,1
1,44,2,282,364,474,48
43,44,300,601,589,452,283
1,1,3,325,221,274,1
1,1,3,253,242,238,1
1,1,3,53,244,557,208
1,44,3,64,430,162,1
43,44,271,604,608,607,275
11,44,33,406,347,471,1
4,5,91,330,440,438,87
10,44,148,496,496,391,229
32,44,278,655,678,538,301
24,44,222,520,584,635,285
1,44,3,358,4,322,1
1,1,3,288,48,436,71
24,44,225,493,404,139,16
1,1,3,229,263,228,1
7,6,124,473,527,692,244
44,44,293,640,644,659,329
1,1,3,149,136,9,1
1,1,4,72,271,341,37
10,27,6,311,256,371,1
17,44,162,492,509,586,155
1,1,3,93,232,429,35
32,44,291,536,553,232,193
1,44,4,362,359,153,60
1,44,3,371,354,23,1
16,37,137,402,473,346,1
16,26,180,449,508,304,113
11,17,73,365,352,121,1
24,44,216,503,490,595,63
22,19,131,498,494,331,63
9,9,31,335,387,583,20
10,44,113,352,360,269,1
1,15,2,99,288,95,1
1,1,3,185,194,172,1
11,44,20,360,413,283,1
49,44,282,650,692,498,345
10,21,38,384,338,116,1
1,1,3,26,185,290,53
1,44,3,333,345,189,1
1,1,4,275,272,675,56
9,44,54,491,519,580,350
1,1,3,102,197,145,1
1,1,3,248,158,15,1
1,1,3,69,25,177,1
52,44,341,584,660,523,292
40,44,217,434,479,564,132
42,43,285,639,700,653,371
17,44,201,514,439,351,63
1,1,5,224,81,190,1
1,1,3,266,182,27,1
1,1,3,234,167,234,1
37,44,151,408,520,345,63
1,4,27,58,340,147,1
29,44,256,679,668,286,364
1,44,2,328,102,689,266
1,1,4,183,56,192,1
24,44,198,600,503,123,63
1,15,3,292,278,480,23
30,44,206,578,561,482,122
1,44,3,339,14,390,1
52,44,325,557,680,651,370
4,21,35,354,335,127,1
1,1,3,177,161,589,173
1,1,3,35,110,539,1
1,44,3,105,355,285,63
21,40,132,474,351,359,1
17,44,133,279,531,638,254
32,44,270,535,614,660,309
14,19,59,338,346,28,1
1,1,3,177,210,587,161
32,44,215,469,630,313,324
48,44,302,615,633,389,251
32,44,139,404,441,488,1
1,7,44,113,303,222,1
52,44,327,545,544,262,217
1,1,3,240,144,350,192
1,44,3,299,45,316,42
1,1,4,114,149,98,1
1,44,3,361,236,459,190
12,15,82,426,397,152,1
43,44,252,583,658,462,185
1,15,107,180,282,324,1
1,13,60,115,365,381,1
1,1,3,12,91,423,1
1,1,3,252,112,112,1
1,1,3,44,18,370,17
4,5,77,413,457,444,223
43,44,207,527,505,609,179
