36,41,274,486,510,661,311
51,41,287,547,598,630,337
47,41,386,627,570,258,328
9,27,9,198,231,301,1
1,1,3,142,17,149,1
22,30,76,325,265,103,1
1,11,88,12,371,643,269
51,41,349,432,580,512,236
51,41,362,612,656,609,362
1,1,3,113,32,126,32
41,41,285,576,532,573,215
22,41,198,383,374,389,32
10,41,36,292,232,591,126
51,41,381,556,530,473,325
12,41,182,382,495,192,194
51,41,411,637,647,673,405
51,41,387,534,651,597,336
51,41,327,661,655,653,372
1,1,3,252,100,330,1
1,1,3,140,104,491,5
43,41,345,458,636,597,331
1,41,3,155,141,42,1
1,1,3,130,101,133,1
1,1,3,160,49,327,1
1,41,5,186,201,506,84
36,41,371,575,441,632,138
1,41,3,144,287,517,65
1,41,3,208,305,186,32
1,41,3,232,237,22,1
1,41,4,180,12,417,1
51,41,435,516,643,532,392
27,41,135,349,414,394,33
1,41,3,191,329,608,237
34,41,264,468,491,360,162
1,41,153,249,152,221,1
1,41,3,221,53,271,1
1,41,3,261,437,263,109
1,1,3,209,131,242,1
51,41,388,462,553,560,356
7,15,11,306,194,157,1
41,41,263,469,544,408,212
1,1,3,164,126,167,1
1,1,3,33,55,109,1
51,41,352,553,550,385,334
1,41,3,227,298,636,174
51,41,361,460,543,404,297
22,41,176,414,339,576,32
1,1,3,40,26,350,1
39,41,401,563,624,665,371
51,41,410,630,563,278,240
44,41,309,652,602,441,394
33,41,242,444,503,209,146
1,1,3,223,169,129,1
51,41,445,555,557,217,347
5,12,52,422,309,453,50
9,27,26,353,252,175,1
6,13,103,108,132,233,1
7,5,147,366,368,503,208
1,1,2,48,109,191,1
1,41,3,261,312,158,1
51,41,331,533,528,515,319
1,41,3,11,166,320,1
43,41,316,609,587,196,241
1,1,2,46,51,376,1
1,41,3,21,208,67,9
1,1,3,76,114,153,1
1,41,122,87,89,231,32
1,41,5,335,322,303,1
22,29,94,338,325,319,32
1,1,3,37,68,72,1
51,41,418,604,644,593,378
1,1,3,127,52,269,1
1,1,2,97,45,25,1
36,41,206,409,428,384,187
1,26,111,31,181,86,1
31,41,271,490,465,429,90
51,41,433,655,680,581,384
1,1,4,102,93,479,82
31,41,234,643,586,55,295
1,1,3,26,136,173,1
1,1,3,64,7,52,1
9,21,28,312,273,87,1
6,13,109,287,349,7,1
43,41,344,478,559,583,308
1,1,4,91,44,108,32
10,41,27,305,214,40,1
1,41,3,273,407,477,169
1,1,3,178,112,29,32
8,20,46,384,319,227,1
5,5,70,281,316,366,133
39,41,306,658,681,577,309
1,41,3,279,154,138,1
17,41,165,340,403,621,131
51,41,291,473,588,542,314
51,41,359,626,612,464,273
1,26,111,31,181,85,1
